Var1,Var2,Var3,Var4,Var5,Var6,Result
37,115,81,69,6,5,33.71
91,101,46,31,2,4,44.25
27,27,60,68,2,6,18.21
52,148,35,87,5,6,20.86
45,53,69,47,5,14,34.24
73,157,49,21,5,17,38.81
61,125,60,71,6,0,40.21
22,178,62,37,3,15,15.85
98,94,52,46,2,7,53.51
57,117,86,35,4,17,52.34
39,80,92,73,0,1,38.1
41,10,55,69,5,6,25.5
55,131,93,63,2,19,53.97
89,41,45,32,5,18,43.16
99,131,63,26,1,13,64.79
48,172,63,69,2,15,32.43
81,46,60,53,1,23,50.68
91,133,66,26,4,11,63.38
20,126,89,25,0,3,19.75
95,82,51,85,2,15,50.87
76,82,93,64,2,18,73.72
20,83,36,36,0,1,8.11
8,20,64,28,3,19,7.19
8,148,48,47,2,6,5.42
91,104,80,46,1,20,75.41
16,178,78,58,6,4,15.96
28,152,76,61,0,0,23.08
37,210,47,46,1,13,18.87
66,130,57,46,0,7,39.35
16,69,79,27,3,2,15.26
79,200,80,48,1,8,65.81
82,115,41,79,4,17,36.29
97,191,49,68,0,13,49.35
42,62,84,57,2,15,37.83
92,199,76,76,4,9,73.47
91,30,42,72,5,0,41.47
82,136,42,25,1,7,36.33
71,47,43,33,4,20,33.1
57,110,69,47,4,10,42.38
69,203,42,21,5,12,31.89
41,72,59,31,6,10,27.48
31,53,85,44,6,5,30.11
45,88,53,77,3,3,26.23
81,113,67,42,5,0,57.92
53,72,55,70,6,8,32.5
32,32,75,40,1,11,26.01
79,65,60,62,3,14,50.15
68,174,86,73,1,16,61.02
60,137,70,28,0,6,43.94
43,122,62,37,5,21,29.62
50,37,39,55,4,19,21.79
64,95,39,59,0,2,26.36
93,171,93,51,0,3,89.25
36,100,48,47,3,22,19.28
45,114,43,34,3,5,21.51
19,58,51,84,5,12,12.28
32,156,43,40,0,14,14.8
26,78,69,74,4,5,20.73
58,172,36,31,4,3,23.35
60,94,75,68,2,15,47.55
92,133,90,64,0,22,85.3
93,168,79,81,6,22,77.56
21,200,67,32,4,16,16.66
7,95,53,82,1,10,5.04
71,144,87,24,1,10,64.42
7,196,60,55,5,2,6.95
35,83,37,74,2,1,14.63
9,115,51,48,4,17,6.73
68,34,72,52,4,2,52.26
38,89,73,36,0,15,29.43
79,16,70,22,6,7,59.22
88,11,63,59,0,13,57.45
14,25,70,31,2,23,11.71
2,94,81,37,4,20,4.26
43,160,36,47,6,0,18.43
7,41,84,68,4,20,8.63
64,34,63,87,2,14,42.68
33,11,68,71,4,20,25.13
99,108,84,77,2,17,86.26
16,92,34,52,1,2,6.56
45,33,41,32,4,0,20.92
57,107,54,68,6,5,34.18
41,29,73,79,5,16,33.14
16,178,70,56,3,7,13.59
59,22,74,28,0,18,45.55
19,152,78,76,3,8,17.39
11,43,72,40,0,3,9.44
77,108,75,80,4,9,61.13
32,199,62,39,1,2,21.68
67,136,90,64,3,17,63.5
67,173,62,42,3,8,44.27
57,12,80,78,2,20,48.17
85,85,82,58,1,1,72.48
44,32,75,35,4,15,35.99
51,61,41,28,4,17,23.27
51,144,39,77,4,15,22.23
49,177,85,28,1,13,44.01
32,189,75,22,2,11,26.31
46,68,87,43,5,8,43.64
22,48,87,53,2,18,21.52
78,50,83,46,2,15,67.63
67,104,43,38,1,6,30.58
69,202,66,25,1,3,47.82
23,106,68,79,1,0,17.53
92,137,39,86,5,15,38.93
81,174,72,33,4,1,61.76
33,80,78,35,4,17,28.66
19,33,90,70,6,9,20.8
86,38,45,37,5,0,41.96
30,158,37,72,1,8,12.36
10,130,84,35,5,7,11.61
83,40,74,72,4,0,64.93
24,194,93,42,1,15,24.57
91,141,75,60,3,0,71.56
18,162,71,49,5,14,15.74
91,44,52,74,2,18,49.69
7,23,42,84,0,19,3.66
89,188,89,55,6,19,83.49
42,53,58,62,4,9,27.05
50,9,75,46,5,12,40.88
2,182,94,34,2,23,4.15
96,81,88,78,3,5,88.05
71,92,62,53,3,16,46.71
75,65,71,51,0,17,55.25
89,14,55,65,0,5,50.89
23,175,52,48,0,14,13.09
20,142,79,40,5,8,19.0
65,28,94,36,0,3,63.6
56,102,63,70,4,19,38.11
